date_placed,ingredients
2/25/2019 20:00,3
2/25/2019 20:00,2
2/25/2019 20:00,5
2/25/2019 20:00,4
2/25/2019 20:00,3
2/25/2019 20:00,2
2/25/2019 20:00,5
2/25/2019 20:00,6
2/25/2019 20:00,4
2/25/2019 20:00,4
2/25/2019 20:00,2
2/25/2019 20:00,4
2/25/2019 20:00,5
2/25/2019 20:00,2
2/25/2019 20:00,2
2/25/2019 20:00,2
2/25/2019 20:00,3
2/25/2019 20:00,2
2/25/2019 20:00,4
2/25/2019 21:00,2
2/25/2019 21:00,2
2/25/2019 21:00,2
2/25/2019 21:00,2
2/25/2019 21:00,2
2/25/2019 21:00,3
2/25/2019 21:00,2
2/25/2019 21:00,2
2/25/2019 21:00,4
2/25/2019 21:00,2
2/25/2019 21:00,4
2/25/2019 22:00,2
2/25/2019 22:00,12
2/25/2019 22:00,4
2/25/2019 22:00,6
2/25/2019 22:00,3
2/25/2019 22:00,2
2/25/2019 22:00,6
2/25/2019 22:00,2
2/25/2019 23:00,2
2/26/2019 0:00,2
2/26/2019 0:00,2
2/26/2019 0:00,2
2/26/2019 0:00,1
2/26/2019 13:00,2
2/26/2019 13:00,4
2/26/2019 13:00,3
2/26/2019 13:00,2
2/26/2019 13:00,2
2/26/2019 14:00,5
2/26/2019 14:00,2
2/26/2019 14:00,2
2/26/2019 14:00,2
2/26/2019 14:00,9
2/26/2019 15:00,2
2/26/2019 15:00,2
2/26/2019 16:00,2
2/26/2019 19:00,2
2/26/2019 19:00,4
2/26/2019 19:00,16
2/26/2019 19:00,2
2/26/2019 19:00,9
2/26/2019 19:00,5
2/26/2019 19:00,3
2/26/2019 19:00,8
2/26/2019 19:00,9
2/26/2019 19:00,2
2/26/2019 19:00,11
2/26/2019 19:00,4
2/26/2019 19:00,2
2/26/2019 19:00,2
2/26/2019 19:00,2
2/26/2019 19:00,2
2/26/2019 19:00,3
2/26/2019 19:00,2
2/26/2019 19:00,10
2/26/2019 20:00,6
2/26/2019 20:00,4
2/26/2019 20:00,2
2/26/2019 20:00,3
2/26/2019 20:00,6
2/26/2019 20:00,7
2/26/2019 20:00,6
2/26/2019 20:00,3
2/26/2019 20:00,2
2/26/2019 20:00,2
2/26/2019 20:00,7
2/26/2019 20:00,2
2/26/2019 20:00,2
2/26/2019 20:00,3
2/26/2019 20:00,2
2/26/2019 20:00,2
2/26/2019 20:00,2
2/26/2019 20:00,3
2/26/2019 20:00,2
2/26/2019 20:00,4
2/26/2019 20:00,4
2/26/2019 20:00,7
2/26/2019 20:00,2
2/26/2019 20:00,3
2/26/2019 20:00,1
2/26/2019 20:00,2
2/26/2019 20:00,2
2/26/2019 20:00,3
2/26/2019 20:00,2
2/26/2019 20:00,3
2/26/2019 20:00,3
2/26/2019 20:00,2
2/26/2019 20:00,2
2/26/2019 20:00,2
2/26/2019 20:00,2
2/26/2019 21:00,7
2/26/2019 21:00,2
2/26/2019 21:00,3
2/26/2019 21:00,8
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,3
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,5
2/26/2019 21:00,7
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,6
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,3
2/26/2019 21:00,3
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 21:00,4
2/26/2019 21:00,2
2/26/2019 21:00,2
2/26/2019 22:00,2
2/26/2019 22:00,2
2/26/2019 22:00,4
2/26/2019 22:00,8
2/26/2019 22:00,2
2/26/2019 22:00,8
2/26/2019 22:00,4
2/26/2019 22:00,3
2/26/2019 22:00,2
2/26/2019 22:00,2
2/26/2019 22:00,2
2/26/2019 22:00,2
2/26/2019 22:00,2
2/26/2019 22:00,2
2/26/2019 23:00,11
2/26/2019 23:00,2
2/26/2019 23:00,2
2/26/2019 23:00,2
2/26/2019 23:00,2
2/26/2019 23:00,2
2/26/2019 23:00,3
2/26/2019 23:00,4
2/27/2019 0:00,3
2/27/2019 0:00,4
2/27/2019 0:00,2
2/27/2019 0:00,3
2/27/2019 0:00,3
2/27/2019 1:00,3
2/27/2019 13:00,5
2/27/2019 13:00,4
2/27/2019 13:00,2
2/27/2019 13:00,2
2/27/2019 13:00,2
2/27/2019 13:00,3
2/27/2019 13:00,2
2/27/2019 13:00,3
2/27/2019 13:00,2
2/27/2019 13:00,2
2/27/2019 13:00,3
2/27/2019 14:00,2
2/27/2019 14:00,7
2/27/2019 14:00,2
2/27/2019 14:00,2
2/27/2019 14:00,3
2/27/2019 14:00,2
2/27/2019 14:00,4
2/27/2019 14:00,2
2/27/2019 15:00,3
2/27/2019 18:00,2
2/27/2019 19:00,13
2/27/2019 19:00,9
2/27/2019 19:00,7
2/27/2019 19:00,4
2/27/2019 19:00,4
2/27/2019 19:00,4
2/27/2019 19:00,2
2/27/2019 19:00,3
2/27/2019 19:00,4
2/27/2019 19:00,4
2/27/2019 19:00,2
2/27/2019 19:00,2
2/27/2019 19:00,2
2/27/2019 19:00,4
2/27/2019 19:00,4
2/27/2019 19:00,2
2/27/2019 19:00,3
2/27/2019 19:00,15
2/27/2019 19:00,2
2/27/2019 19:00,2
2/27/2019 19:00,3
2/27/2019 20:00,3
2/27/2019 20:00,3
2/27/2019 20:00,4
2/27/2019 20:00,21
2/27/2019 20:00,2
2/27/2019 20:00,3
2/27/2019 20:00,2
2/27/2019 20:00,3
2/27/2019 20:00,2
2/27/2019 20:00,2
2/27/2019 20:00,5
2/27/2019 20:00,2
2/27/2019 20:00,2
2/27/2019 20:00,2
2/27/2019 20:00,2
2/27/2019 20:00,7
2/27/2019 20:00,6
2/27/2019 20:00,2
2/27/2019 20:00,5
2/27/2019 20:00,9
2/27/2019 20:00,2
2/27/2019 20:00,2
2/27/2019 20:00,4
2/27/2019 20:00,2
2/27/2019 20:00,3
2/27/2019 20:00,3
2/27/2019 20:00,4
2/27/2019 20:00,2
2/27/2019 20:00,7
2/27/2019 20:00,8
2/27/2019 20:00,2
2/27/2019 20:00,2
2/27/2019 20:00,7
2/27/2019 20:00,2
2/27/2019 20:00,2
2/27/2019 20:00,4
2/27/2019 20:00,2
2/27/2019 20:00,3
2/27/2019 20:00,4
2/27/2019 20:00,2
2/27/2019 20:00,4
2/27/2019 20:00,2
2/27/2019 20:00,4
2/27/2019 20:00,3
2/27/2019 20:00,3
2/27/2019 20:00,3
2/27/2019 20:00,2
2/27/2019 20:00,2
2/27/2019 21:00,4
2/27/2019 21:00,4
2/27/2019 21:00,4
2/27/2019 21:00,6
2/27/2019 21:00,2
2/27/2019 21:00,2
2/27/2019 21:00,2
2/27/2019 21:00,6
2/27/2019 21:00,8
2/27/2019 21:00,4
2/27/2019 21:00,4
2/27/2019 21:00,7
2/27/2019 21:00,2
2/27/2019 21:00,2
2/27/2019 21:00,2
2/27/2019 21:00,3
2/27/2019 21:00,3
2/27/2019 21:00,2
2/27/2019 21:00,6
2/27/2019 21:00,2
2/27/2019 21:00,9
2/27/2019 21:00,2
2/27/2019 22:00,4
2/27/2019 22:00,2
2/27/2019 22:00,4
2/27/2019 22:00,3
2/27/2019 22:00,6
2/27/2019 22:00,2
2/27/2019 22:00,4
2/27/2019 22:00,2
2/27/2019 22:00,2
2/27/2019 22:00,3
2/27/2019 22:00,10
2/27/2019 22:00,4
2/27/2019 22:00,2
2/27/2019 22:00,2
2/27/2019 23:00,40
2/27/2019 23:00,5
2/27/2019 23:00,2
2/27/2019 23:00,5
2/27/2019 23:00,6
2/27/2019 23:00,2
2/27/2019 23:00,2
2/27/2019 23:00,5
2/27/2019 23:00,2
2/27/2019 23:00,3
2/27/2019 23:00,1
2/28/2019 0:00,2
2/28/2019 0:00,4
2/28/2019 0:00,2
2/28/2019 1:00,5
2/28/2019 4:00,4
2/28/2019 12:00,3
2/28/2019 12:00,3
2/28/2019 12:00,2
2/28/2019 12:00,6
2/28/2019 12:00,2
2/28/2019 13:00,3
2/28/2019 13:00,2
2/28/2019 13:00,11
2/28/2019 13:00,2
2/28/2019 13:00,3
2/28/2019 13:00,2
2/28/2019 13:00,2
2/28/2019 13:00,4
2/28/2019 13:00,2
2/28/2019 13:00,1
2/28/2019 14:00,6
2/28/2019 14:00,2
2/28/2019 14:00,2
2/28/2019 14:00,2
2/28/2019 14:00,2
2/28/2019 14:00,2
2/28/2019 14:00,1
2/28/2019 14:00,2
2/28/2019 15:00,7
2/28/2019 16:00,2
2/28/2019 18:00,2
2/28/2019 18:00,4
2/28/2019 19:00,13
2/28/2019 19:00,4
2/28/2019 19:00,11
2/28/2019 19:00,10
2/28/2019 19:00,2
2/28/2019 19:00,9
2/28/2019 19:00,3
2/28/2019 19:00,4
2/28/2019 19:00,3
2/28/2019 19:00,2
2/28/2019 19:00,3
2/28/2019 19:00,4
2/28/2019 19:00,2
2/28/2019 20:00,8
2/28/2019 20:00,5
2/28/2019 20:00,2
2/28/2019 20:00,4
2/28/2019 20:00,5
2/28/2019 20:00,6
2/28/2019 20:00,2
2/28/2019 20:00,3
2/28/2019 20:00,5
2/28/2019 20:00,3
2/28/2019 20:00,5
2/28/2019 20:00,5
2/28/2019 20:00,2
2/28/2019 20:00,2
2/28/2019 20:00,3
2/28/2019 20:00,4
2/28/2019 20:00,8
2/28/2019 20:00,2
2/28/2019 20:00,4
2/28/2019 20:00,3
2/28/2019 21:00,4
2/28/2019 21:00,3
2/28/2019 21:00,3
2/28/2019 21:00,4
2/28/2019 21:00,2
2/28/2019 21:00,4
2/28/2019 21:00,4
2/28/2019 21:00,2
2/28/2019 21:00,2
2/28/2019 22:00,8
2/28/2019 22:00,2
2/28/2019 22:00,2
2/28/2019 22:00,2
2/28/2019 22:00,3
2/28/2019 22:00,5
2/28/2019 22:00,2
2/28/2019 22:00,7
2/28/2019 22:00,3
2/28/2019 22:00,4
2/28/2019 22:00,2
2/28/2019 22:00,2
2/28/2019 23:00,2
2/28/2019 23:00,7
2/28/2019 23:00,2
3/1/2019 13:00,1
3/1/2019 13:00,2
3/1/2019 13:00,4
3/1/2019 14:00,2
3/1/2019 14:00,3
3/1/2019 14:00,2
3/1/2019 15:00,4
3/1/2019 15:00,2
3/1/2019 16:00,1
3/1/2019 19:00,23
3/1/2019 20:00,3
3/1/2019 20:00,4
3/1/2019 20:00,5
3/1/2019 20:00,4
3/1/2019 20:00,11
3/1/2019 20:00,2
3/1/2019 20:00,2
3/1/2019 20:00,7
3/1/2019 20:00,2
3/1/2019 21:00,4
3/1/2019 21:00,5
3/1/2019 21:00,5
3/1/2019 21:00,2
3/1/2019 21:00,2
3/1/2019 21:00,5
3/1/2019 21:00,1
3/1/2019 22:00,6
3/1/2019 22:00,4
3/1/2019 22:00,8
3/1/2019 22:00,5
3/1/2019 22:00,4
3/1/2019 22:00,4
3/1/2019 22:00,2
3/1/2019 22:00,7
3/1/2019 22:00,2
3/1/2019 22:00,6
3/1/2019 22:00,6
3/1/2019 23:00,8
3/1/2019 23:00,8
3/1/2019 23:00,2
3/2/2019 0:00,5
3/2/2019 0:00,4
3/2/2019 0:00,2
3/2/2019 0:00,11
3/2/2019 2:00,1
3/2/2019 2:00,2
3/2/2019 14:00,3
3/2/2019 17:00,1
3/2/2019 18:00,2
3/2/2019 19:00,5
3/2/2019 19:00,2
3/2/2019 20:00,2
3/2/2019 20:00,3
3/2/2019 20:00,4
3/2/2019 20:00,3
3/2/2019 20:00,3
3/2/2019 20:00,2
3/2/2019 20:00,3
3/2/2019 20:00,2
3/2/2019 20:00,2
3/2/2019 20:00,3
3/2/2019 21:00,5
3/2/2019 21:00,3
3/2/2019 21:00,2
3/2/2019 21:00,2
3/2/2019 21:00,1
3/2/2019 21:00,2
3/2/2019 22:00,6
3/2/2019 22:00,4
3/2/2019 22:00,6
3/2/2019 22:00,3
3/2/2019 22:00,2
3/2/2019 22:00,2
3/2/2019 22:00,2
3/2/2019 22:00,9
3/2/2019 22:00,2
3/2/2019 22:00,2
3/2/2019 23:00,7
3/2/2019 23:00,2
3/2/2019 23:00,2
3/2/2019 23:00,12
3/2/2019 23:00,2
3/2/2019 23:00,1
3/3/2019 0:00,2
3/3/2019 0:00,3
3/3/2019 0:00,2
3/3/2019 13:00,4
3/3/2019 14:00,5
3/3/2019 14:00,2
3/3/2019 14:00,2
3/3/2019 15:00,1
3/3/2019 19:00,3
3/3/2019 19:00,21
3/3/2019 19:00,8
3/3/2019 19:00,10
3/3/2019 19:00,2
3/3/2019 20:00,3
3/3/2019 20:00,10
3/3/2019 20:00,8
3/3/2019 20:00,4
3/3/2019 20:00,8
3/3/2019 20:00,3
3/3/2019 20:00,2
3/3/2019 20:00,2
3/3/2019 20:00,3
3/3/2019 20:00,2
3/3/2019 20:00,2
3/3/2019 20:00,8
3/3/2019 20:00,2
3/3/2019 20:00,5
3/3/2019 21:00,4
3/3/2019 21:00,19
3/3/2019 21:00,2
3/3/2019 21:00,8
3/3/2019 21:00,9
3/3/2019 21:00,4
3/3/2019 21:00,6
3/3/2019 21:00,3
3/3/2019 21:00,3
3/3/2019 21:00,2
3/3/2019 21:00,2
3/3/2019 21:00,3
3/3/2019 22:00,4
3/3/2019 22:00,8
3/3/2019 22:00,6
3/3/2019 22:00,5
3/3/2019 22:00,2
3/3/2019 22:00,3
3/3/2019 22:00,2
3/3/2019 22:00,9
3/3/2019 23:00,2
3/3/2019 23:00,2
3/4/2019 0:00,8
3/4/2019 0:00,6
3/4/2019 0:00,8
3/4/2019 0:00,2
3/4/2019 5:00,12
3/4/2019 13:00,6
3/4/2019 19:00,25
3/4/2019 19:00,4
3/4/2019 19:00,6
3/4/2019 19:00,4
3/4/2019 19:00,12
3/4/2019 20:00,4
3/4/2019 20:00,7
3/4/2019 20:00,7
3/4/2019 20:00,20
3/4/2019 20:00,9
3/4/2019 20:00,16
3/4/2019 20:00,4
3/4/2019 20:00,5
3/4/2019 20:00,2
3/4/2019 20:00,8
3/4/2019 20:00,2
3/4/2019 20:00,1
3/4/2019 20:00,2
3/4/2019 20:00,2
3/4/2019 20:00,5
3/4/2019 20:00,1
